# 专为 CUDA 12.1 环境优化的依赖配置
# Windows 10 + AirSim 1.8.1 + UE4.7.2 + CUDA 12.1

# 包含基础依赖
-r base.txt

# =============================================================================
# CUDA 12.1 优化的 PyTorch
# =============================================================================
# 卸载CPU版本，安装CUDA版本
# pip uninstall torch torchvision torchaudio -y
# 然后安装以下版本:
--extra-index-url https://download.pytorch.org/whl/cu121
torch==2.1.2+cu121
torchvision==0.16.2+cu121  
torchaudio==2.1.2+cu121

# =============================================================================
# CUDA 相关库
# =============================================================================
# NVIDIA CUDA 运行时库 (如果需要)
# nvidia-cuda-runtime-cu12>=12.1.0,<12.2.0
# nvidia-cudnn-cu12>=8.8.0,<9.0.0

# =============================================================================
# 高性能数值计算库
# =============================================================================
# NVIDIA 优化的数值库
# nvidia-ml-py>=12.535.0  # GPU 监控

# GPU 加速的数据处理
cupy-cuda12x>=12.0.0,<13.0.0; platform_system == "Linux"

# =============================================================================
# 强化学习 GPU 优化
# =============================================================================
# Stable Baselines3 GPU 支持版本
stable-baselines3[extra]>=2.1.0,<3.0.0

# 高性能 Gymnasium 环境
gymnasium[all]>=0.29.0,<1.0.0

# =============================================================================
# Windows + CUDA 特定优化
# =============================================================================
# Windows CUDA 支持
pywin32>=306; platform_system == "Windows"

# 高性能内存管理
memory-profiler>=0.60.0,<1.0.0

# 并行处理增强
joblib>=1.3.0,<2.0.0
multiprocess>=0.70.0,<1.0.0

# =============================================================================
# 可视化和监控增强
# =============================================================================
# GPU 使用监控
gpustat>=1.1.1,<2.0.0
pynvml>=11.5.0,<12.0.0

# 高级可视化
plotly>=5.17.0,<6.0.0
bokeh>=3.2.0,<4.0.0

# =============================================================================
# 开发和调试工具
# =============================================================================
# 性能分析
line-profiler>=4.0.0,<5.0.0
py-spy>=0.3.14,<1.0.0

# Jupyter 增强支持
ipywidgets>=8.1.0,<9.0.0
jupyter-contrib-nbextensions>=0.7.0,<1.0.0

# =============================================================================
# 实验管理增强
# =============================================================================
# MLOps 工具
mlflow>=2.7.0,<3.0.0
dvc>=3.20.0,<4.0.0

# 超参数优化
optuna[extra]>=3.4.0,<4.0.0
hyperopt>=0.2.7,<1.0.0

# =============================================================================
# 安装顺序说明
# =============================================================================
# 推荐安装步骤:
# 1. pip install --upgrade pip setuptools wheel
# 2. pip uninstall torch torchvision torchaudio -y  
# 3. pip install -r requirements/cuda121.txt
# 4. python -c "import torch; print(f'CUDA: {torch.cuda.is_available()}')"
# 5. nvidia-smi 验证GPU可见
